const unsigned int MFCC_BINS = 64; 
const unsigned int IMG_WIDTH = 400; 
const uint16_t mfcc[64][400] =
{30064,30402,31145,30013,29483,30067,30986,30115,29554,29885,29551,28475,27068,26499,28065,27925,25664,24060,26100,26898,25642,24568,25660,26011,25590,23876,24998,25362,25555,25213,26128,26166,25642,25821,26037,26420,26164,26084,27293,27132,26953,26646,27462,27250,26931,26740,27331,26988,26935,26618,26561,25955,26021,26181,26431,25455,25870,25508,25725,25323,24993,25185,25175,26012,24857,25079,24978,25996,25367,25107,25444,25975,25988,25623,25858,25907,25667,25889,26420,26233,25984,26377,27145,26992,26089,26757,27198,27748,26199,26563,26973,27284,26365,26192,26903,26678,26309,26271,26717,26434,25865,26545,26537,26207,25421,26516,26328,25934,25316,26172,26312,26018,25564,26071,26378,25927,26005,26078,26492,25781,26392,26349,26519,25861,26377,26890,26748,26137,26364,27099,26949,26441,26761,27027,27091,26566,26920,26670,26661,26554,26928,26639,26319,26524,26857,26406,25916,26230,26556,26355,25960,26214,26275,26244,26132,26155,26175,25975,26310,26256,26272,25964,26355,26441,26252,26044,26330,26675,26471,26353,26335,26557,26461,26577,26734,26552,26368,26728,26840,26709,26433,26765,26881,26692,26481,26703,26656,26729,26706,26724,26534,26465,26783,26603,26430,26321,26651,26675,26524,26048,26490,26880,26527,26303,26483,26734,26390,26540,26651,26740,26482,26661,26820,26755,26544,26822,26853,26464,26427,26633,26927,26605,26578,26834,26951,26838,26790,26970,26803,26677,26763,26915,26691,26389,26644,26980,26823,26432,26710,26854,26757,26605,26698,26752,26557,26605,26669,26671,26529,26730,26793,26685,26433,26745,26954,26636,26508,26692,27049,26875,26559,26766,26855,26836,26803,26909,26773,26716,26758,26883,26829,26753,26880,27029,26923,26728,26959,27057,26959,26832,26836,26840,26764,26821,26878,26952,26804,26915,26898,26841,26729,26855,27026,26828,26823,26936,27064,26898,26847,26861,26861,26791,26970,27062,26939,26810,26912,27010,26816,26711,26983,27096,26962,26828,26994,27054,27014,26857,26970,26880,26866,26869,26938,26879,26682,26959,27028,26942,26797,26950,27079,26940,26840,26889,26900,26884,26892,26897,26925,26766,26918,26972,26828,26772,26979,27072,26921,26873,26967,27093,26978,26931,26979,27024,26920,26990,26992,26952,26901,26948,27024,27015,26851,26935,27008,26958,26928,27092,27051,26971,26892,26982,27016,26942,26955,26974,26945,26909,26969,26992,26916,26812,26962,26989,26910,26828,26927,27050,26956,26928,26963,26988,26939,26926,27003,26958,26921,27013,27004,26963},
{30416,31434,32537,30898,30087,31151,31063,29248,29154,30624,30897,28541,24953,26010,28535,28284,25719,25641,27060,27535,25325,24722,26626,27346,25800,24250,26204,26829,25666,24597,26230,26565,26199,26041,26815,27041,26476,26577,26671,27065,26510,26920,27358,26858,26648,26442,26712,26394,27008,26861,26688,25925,26426,26972,27044,26044,26011,26235,26825,26265,25630,25765,26456,26937,25695,25671,26197,26937,26397,25852,26540,26932,26884,25942,26695,26909,26878,26490,27250,27378,26931,26888,27603,27816,26929,27200,27890,28183,26737,26971,27738,27883,27035,27078,27834,27450,26908,27159,27633,27196,26679,27513,27803,27082,26144,27354,27701,27033,26096,27144,27725,27065,26308,27021,27478,26819,26762,27170,27373,26565,27178,27430,27288,26531,27246,27686,27301,26572,27169,27758,27417,26851,27274,27739,27473,27046,27389,27408,27246,27139,27535,27261,26879,27023,27502,27153,26620,26924,27297,27205,26671,26991,27120,27087,26857,27078,26940,26677,26927,27143,26908,26590,27028,27322,27034,26654,27045,27358,27192,26944,26977,27137,27005,27132,27201,27055,26860,27313,27352,27177,26950,27356,27467,27174,26978,27284,27259,27134,27117,27283,27205,26921,27266,27224,27057,26801,27260,27431,27147,26616,27029,27513,27165,26799,27146,27365,27017,27094,27402,27364,27050,27214,27497,27333,26967,27415,27480,27056,26921,27254,27497,27065,26933,27314,27494,27261,27228,27458,27352,27117,27252,27340,27135,26842,27170,27557,27300,26880,27295,27467,27236,27029,27241,27319,27121,27051,27254,27188,27058,27239,27394,27234,26900,27196,27397,27121,26938,27231,27550,27334,26933,27207,27293,27186,27118,27272,27175,27002,27111,27286,27191,26965,27176,27355,27213,26970,27231,27360,27190,27064,27158,27202,27094,27107,27255,27255,27072,27236,27264,27142,26973,27159,27333,27126,27085,27314,27384,27177,27113,27194,27134,27050,27241,27362,27240,27051,27180,27296,27079,26952,27245,27361,27193,27050,27253,27317,27229,27101,27257,27160,27082,27145,27292,27172,26919,27207,27328,27174,27017,27219,27381,27179,27046,27181,27201,27169,27159,27217,27206,27001,27192,27240,27075,26971,27237,27335,27165,27078,27245,27366,27191,27096,27215,27283,27147,27249,27313,27266,27108,27166,27264,27232,27062,27173,27289,27173,27121,27333,27317,27172,27087,27216,27240,27130,27140,27199,27153,27073,27173,27224,27132,26991,27171,27206,27119,27000,27131,27257,27140,27134,27197,27195,27103,27099,27197,27134,27070,27206,27213,27145},
{29975,31846,33258,32877,32022,33325,31813,30226,33420,36848,36046,34003,29292,30739,32866,33875,29804,30527,32332,32492,29093,28009,30575,31628,29168,27658,29856,30987,28753,26721,28704,29671,28949,27717,28718,29336,28147,28234,27382,28274,27686,28361,27667,27834,28113,27849,27564,26995,28112,28095,28073,27605,27859,28118,28347,27917,27402,28010,28640,28603,27693,27826,29042,28921,27982,27509,28730,29154,28432,27511,28500,28960,28714,27220,28614,29139,29045,27876,28898,29438,28847,28190,28979,29477,28532,28245,29132,29136,28344,28261,29364,29001,28380,28682,29351,28920,28242,28922,29427,28757,28077,28959,29664,28688,27798,28971,29741,28795,27757,28831,29581,28696,27918,28821,29287,28424,28188,28908,28894,28144,28537,29158,28676,27912,28650,29004,28443,27652,28638,28945,28349,27680,28297,28900,28229,28003,28448,28770,28302,28114,28620,28489,27993,28029,28592,28440,27843,28133,28432,28437,27860,28340,28515,28345,28025,28475,28268,27902,27977,28523,28090,27774,28041,28478,28175,27713,28179,28445,28269,28003,28103,28199,27971,28088,28076,28029,27793,28189,28220,27994,27794,28215,28339,27980,27833,28233,28188,27832,27865,28192,28224,27749,28096,28221,28102,27664,28141,28443,28105,27633,27967,28402,28121,27725,28190,28261,27940,27963,28501,28308,27888,28036,28466,28218,27691,28237,28333,27953,27700,28165,28302,27807,27616,28104,28243,27857,27867,28183,28143,27764,27957,28053,27900,27616,27955,28291,28012,27621,28157,28292,27924,27693,28055,28140,27899,27728,28088,28036,27835,27930,28212,28035,27610,27838,28025,27880,27704,28033,28257,27989,27579,27911,27964,27719,27626,27857,27826,27505,27645,27869,27750,27413,27690,27862,27694,27458,27716,27809,27570,27509,27752,27827,27633,27558,27816,27752,27533,27733,27845,27680,27463,27672,27792,27612,27512,27852,27831,27579,27550,27745,27634,27491,27666,27812,27707,27468,27629,27762,27576,27414,27663,27749,27584,27456,27673,27725,27572,27541,27737,27624,27458,27570,27821,27673,27377,27607,27756,27577,27440,27646,27799,27557,27432,27667,27676,27587,27556,27682,27636,27378,27595,27671,27498,27321,27595,27712,27547,27415,27650,27738,27517,27374,27562,27640,27484,27609,27765,27704,27436,27495,27614,27594,27423,27525,27680,27540,27457,27667,27677,27499,27430,27573,27576,27420,27447,27560,27492,27357,27488,27568,27470,27311,27511,27544,27452,27336,27488,27551,27423,27449,27549,27510,27364,27378,27515,27453,27360,27507,27530,27458},
{31235,35300,36555,36341,34537,36728,34221,33554,37719,39243,38874,37681,33079,34738,36596,38126,33570,33594,36323,37369,32929,31868,35319,37066,33539,31076,34376,36090,33435,30323,32975,34381,33027,30671,31691,33302,32340,31517,30197,31897,31367,31274,29849,30414,31175,31214,30647,29957,30748,31076,31188,30886,30606,31024,31079,31270,30716,31243,31706,32050,31216,31156,32378,32236,31601,30768,32398,32531,31743,30431,31880,32529,31792,30002,31682,32589,31919,30292,31379,32425,31565,30448,31282,31974,31182,30346,31290,31289,31022,30718,31733,31213,30695,31235,31826,31370,30381,31588,32225,31452,30360,31400,32382,31360,30485,31536,32500,31331,30497,31477,32159,31111,30547,31616,31817,30957,30499,31532,31302,30646,30684,31543,30961,30211,30793,31049,30426,29614,30766,30919,30167,29391,30332,30792,29723,29561,30382,30867,29998,29798,30499,30526,29834,29769,30414,30364,29823,30042,30279,30168,29681,30361,30506,30023,29783,30464,30261,29751,29645,30328,29970,29563,29623,30024,29839,29309,29808,30029,29797,29511,29753,29744,29445,29459,29504,29499,29246,29542,29577,29304,29124,29531,29616,29163,29182,29630,29553,28961,29152,29604,29659,29061,29421,29704,29559,29033,29413,29764,29408,29107,29420,29658,29456,29115,29642,29551,29198,29222,29902,29613,29041,29180,29777,29452,28807,29414,29527,29279,28857,29466,29441,29020,28710,29291,29326,28791,28797,29239,29244,28735,28945,29164,29027,28720,29015,29309,29036,28681,29293,29367,28908,28674,29143,29243,28939,28708,29173,29197,28876,28855,29257,29087,28577,28717,28867,28911,28757,29063,29184,28886,28502,28842,28854,28474,28374,28725,28783,28267,28388,28623,28523,28122,28444,28558,28385,28189,28458,28469,28176,28205,28597,28638,28366,28239,28630,28474,28208,28408,28630,28443,28209,28387,28430,28263,28151,28567,28445,28131,28139,28467,28355,28106,28240,28412,28329,28040,28277,28417,28313,28081,28263,28275,28142,28052,28279,28286,28041,28123,28354,28229,27973,28130,28491,28339,28013,28146,28295,28126,28017,28204,28338,28069,27969,28292,28281,28121,28064,28253,28198,27895,28099,28210,28065,27799,28044,28173,28023,27856,28161,28219,27949,27791,28029,28097,27915,28067,28324,28264,27871,27919,28069,28084,27895,27965,28166,28035,27906,28084,28091,27910,27881,28024,28009,27811,27848,28010,27913,27741,27879,28004,27903,27737,27920,27957,27861,27783,27940,27927,27766,27833,27982,27903,27715,27732,27897,27860,27740,27882,27914,27846},
{33787,36374,39000,37820,36957,40028,39621,39590,43546,45373,45899,44863,40613,41604,44756,44639,40564,40117,43366,44354,39618,39242,43563,44764,40259,37161,41752,43241,40637,36697,39757,41616,39886,36396,36966,39313,38537,36568,35487,37376,37223,36429,35200,35382,36076,36314,35940,35163,35715,36505,36215,35759,35500,36608,36367,36883,36227,36554,36878,37077,36491,36351,37182,37202,36696,35614,36985,37293,36711,34998,36797,37474,36280,34172,35916,37119,35695,34014,35031,36518,35300,33712,34456,35330,34938,33822,34452,34516,34437,34049,34818,34607,33937,34637,35207,34782,33379,34916,35605,34866,33490,34839,35728,34715,33645,34738,35751,34524,34041,34885,35404,34339,33889,34932,34810,34213,33565,34726,34349,33742,33508,34319,33911,33112,33536,33756,33159,32264,33335,33505,32630,31884,33219,33320,31906,31538,32861,33389,32202,32016,32887,33077,32145,32014,32677,32601,32149,32346,32614,32209,31826,32675,32700,31889,31823,32679,32577,31886,31664,32286,32204,31614,31525,31803,31802,31196,31692,31838,31475,31199,31612,31491,31172,31059,31253,31168,30942,31159,31220,30907,30735,31128,31108,30560,30790,31218,31111,30346,30733,31286,31289,30615,30928,31341,31125,30635,30887,31176,30815,30689,31061,31092,30910,30659,31210,31027,30579,30655,31341,31032,30299,30447,31184,30803,30074,30729,30832,30705,30143,30881,30681,30435,29960,30627,30523,29859,29830,30416,30430,29850,30038,30424,30220,29894,30140,30434,30157,29800,30430,30473,29993,29750,30233,30373,30011,29768,30258,30373,29965,29835,30301,30147,29588,29655,29749,29946,29802,30066,30126,29826,29459,29762,29766,29289,29188,29643,29781,29067,29169,29407,29361,28901,29246,29306,29132,28967,29269,29192,28864,28947,29441,29422,29115,28981,29470,29232,28938,29088,29396,29218,28995,29119,29099,28932,28839,29266,29066,28696,28750,29176,29102,28731,28837,29009,28936,28606,28924,29060,29057,28750,28889,28839,28716,28648,28884,28853,28537,28686,28955,28812,28476,28664,29126,28977,28642,28686,28816,28655,28573,28743,28847,28556,28491,28867,28843,28631,28547,28768,28732,28405,28575,28709,28610,28275,28492,28636,28536,28346,28685,28704,28372,28215,28488,28535,28316,28492,28812,28756,28282,28331,28517,28561,28322,28343,28598,28492,28334,28479,28458,28281,28295,28443,28426,28217,28244,28432,28303,28117,28256,28418,28316,28150,28286,28336,28232,28200,28356,28277,28084,28172,28357,28268,28037,28063,28247,28230,28076,28206,28244,28188},
{42453,48203,51783,55931,55875,60037,62001,61514,63269,65280,64108,62253,57543,57241,59951,58896,54750,54430,57087,56697,51506,51289,55662,55478,51215,47270,52630,53180,50849,46085,49308,51378,49411,45129,45164,48006,46418,44134,43142,44778,44572,43780,42626,42319,42816,42793,42785,41808,42383,43307,42675,41872,41555,43125,42541,42845,42179,42510,42305,42464,42049,41645,42227,42436,42157,40598,41689,41835,41508,39668,41691,42152,40809,38515,39977,41455,39432,37896,38687,40350,38930,37365,37672,38726,38554,37264,37804,37740,37769,37374,37741,37661,36904,37687,38151,37745,36111,37678,38327,37912,36158,37689,38440,37501,36579,37259,38367,37107,36674,37414,37999,36819,36453,37682,37130,36567,35863,37289,36523,35935,35563,36410,36148,35249,35598,35807,35159,34262,35445,35369,34551,33824,35204,35105,33610,33238,34666,35079,33783,33688,34595,34776,33770,33654,34278,34140,33968,33897,34212,33628,33505,34266,34280,33457,33202,34115,34066,33439,33068,33660,33701,33024,32814,33111,33183,32500,32979,33071,32814,32393,32954,32782,32315,32192,32536,32376,32158,32368,32316,32006,31838,32243,32201,31522,31855,32249,32234,31338,31805,32348,32346,31682,32059,32514,32115,31746,31834,32188,31708,31754,32132,31977,31825,31575,32165,31921,31462,31555,32243,31895,31205,31261,32025,31646,30945,31617,31681,31761,30968,31712,31423,31324,30773,31473,31283,30528,30479,31145,31170,30526,30705,31172,31035,30667,30827,31215,30843,30493,31129,31198,30785,30497,30905,31027,30640,30395,31030,31051,30614,30466,30973,30789,30184,30214,30284,30563,30483,30712,30705,30458,30041,30365,30325,29814,29824,30206,30360,29573,29655,29889,29872,29374,29732,29768,29614,29442,29759,29658,29319,29456,29971,29901,29639,29451,29969,29689,29421,29518,29856,29706,29463,29557,29514,29341,29269,29686,29459,29097,29136,29621,29554,29137,29212,29395,29365,29000,29324,29461,29505,29159,29295,29209,29086,29028,29258,29239,28883,29053,29329,29208,28859,29020,29512,29385,29029,29055,29163,28985,28964,29108,29172,28880,28834,29224,29187,28963,28864,29091,29066,28748,28891,29041,28934,28614,28845,28956,28933,28728,29047,29032,28681,28534,28800,28834,28601,28773,29117,29066,28567,28622,28816,28882,28635,28648,28903,28803,28649,28773,28747,28572,28574,28714,28709,28512,28523,28717,28572,28374,28514,28705,28594,28439,28541,28606,28523,28474,28632,28545,28322,28432,28628,28529,28299,28318,28486,28485,28327,28453,28487,28437},
{33787,36374,39000,37820,36957,40028,39621,39590,43546,45373,45899,44863,40613,41604,44756,44639,40564,40117,43366,44354,39618,39242,43563,44764,40259,37161,41752,43241,40637,36697,39757,41616,39886,36396,36966,39313,38537,36568,35487,37376,37223,36429,35200,35382,36076,36314,35940,35163,35715,36505,36215,35759,35500,36608,36367,36883,36227,36554,36878,37077,36491,36351,37182,37202,36696,35614,36985,37293,36711,34998,36797,37474,36280,34172,35916,37119,35695,34014,35031,36518,35300,33712,34456,35330,34938,33822,34452,34516,34437,34049,34818,34607,33937,34637,35207,34782,33379,34916,35605,34866,33490,34839,35728,34715,33645,34738,35751,34524,34041,34885,35404,34339,33889,34932,34810,34213,33565,34726,34349,33742,33508,34319,33911,33112,33536,33756,33159,32264,33335,33505,32630,31884,33219,33320,31906,31538,32861,33389,32202,32016,32887,33077,32145,32014,32677,32601,32149,32346,32614,32209,31826,32675,32700,31889,31823,32679,32577,31886,31664,32286,32204,31614,31525,31803,31802,31196,31692,31838,31475,31199,31612,31491,31172,31059,31253,31168,30942,31159,31220,30907,30735,31128,31108,30560,30790,31218,31111,30346,30733,31286,31289,30615,30928,31341,31125,30635,30887,31176,30815,30689,31061,31092,30910,30659,31210,31027,30579,30655,31341,31032,30299,30447,31184,30803,30074,30729,30832,30705,30143,30881,30681,30435,29960,30627,30523,29859,29830,30416,30430,29850,30038,30424,30220,29894,30140,30434,30157,29800,30430,30473,29993,29750,30233,30373,30011,29768,30258,30373,29965,29835,30301,30147,29588,29655,29749,29946,29802,30066,30126,29826,29459,29762,29766,29289,29188,29643,29781,29067,29169,29407,29361,28901,29246,29306,29132,28967,29269,29192,28864,28947,29441,29422,29115,28981,29470,29232,28938,29088,29396,29218,28995,29119,29099,28932,28839,29266,29066,28696,28750,29176,29102,28731,28837,29009,28936,28606,28924,29060,29057,28750,28889,28839,28716,28648,28884,28853,28537,28686,28955,28812,28476,28664,29126,28977,28642,28686,28816,28655,28573,28743,28847,28556,28491,28867,28843,28631,28547,28768,28732,28405,28575,28709,28610,28275,28492,28636,28536,28346,28685,28704,28372,28215,28488,28535,28316,28492,28812,28756,28282,28331,28517,28561,28322,28343,28598,28492,28334,28479,28458,28281,28295,28443,28426,28217,28244,28432,28303,28117,28256,28418,28316,28150,28286,28336,28232,28200,28356,28277,28084,28172,28357,28268,28037,28063,28247,28230,28076,28206,28244,28188},
{31235,35300,36555,36341,34537,36728,34221,33554,37719,39243,38874,37681,33079,34738,36596,38126,33570,33594,36323,37369,32929,31868,35319,37066,33539,31076,34376,36090,33435,30323,32975,34381,33027,30671,31691,33302,32340,31517,30197,31897,31367,31274,29849,30414,31175,31214,30647,29957,30748,31076,31188,30886,30606,31024,31079,31270,30716,31243,31706,32050,31216,31156,32378,32236,31601,30768,32398,32531,31743,30431,31880,32529,31792,30002,31682,32589,31919,30292,31379,32425,31565,30448,31282,31974,31182,30346,31290,31289,31022,30718,31733,31213,30695,31235,31826,31370,30381,31588,32225,31452,30360,31400,32382,31360,30485,31536,32500,31331,30497,31477,32159,31111,30547,31616,31817,30957,30499,31532,31302,30646,30684,31543,30961,30211,30793,31049,30426,29614,30766,30919,30167,29391,30332,30792,29723,29561,30382,30867,29998,29798,30499,30526,29834,29769,30414,30364,29823,30042,30279,30168,29681,30361,30506,30023,29783,30464,30261,29751,29645,30328,29970,29563,29623,30024,29839,29309,29808,30029,29797,29511,29753,29744,29445,29459,29504,29499,29246,29542,29577,29304,29124,29531,29616,29163,29182,29630,29553,28961,29152,29604,29659,29061,29421,29704,29559,29033,29413,29764,29408,29107,29420,29658,29456,29115,29642,29551,29198,29222,29902,29613,29041,29180,29777,29452,28807,29414,29527,29279,28857,29466,29441,29020,28710,29291,29326,28791,28797,29239,29244,28735,28945,29164,29027,28720,29015,29309,29036,28681,29293,29367,28908,28674,29143,29243,28939,28708,29173,29197,28876,28855,29257,29087,28577,28717,28867,28911,28757,29063,29184,28886,28502,28842,28854,28474,28374,28725,28783,28267,28388,28623,28523,28122,28444,28558,28385,28189,28458,28469,28176,28205,28597,28638,28366,28239,28630,28474,28208,28408,28630,28443,28209,28387,28430,28263,28151,28567,28445,28131,28139,28467,28355,28106,28240,28412,28329,28040,28277,28417,28313,28081,28263,28275,28142,28052,28279,28286,28041,28123,28354,28229,27973,28130,28491,28339,28013,28146,28295,28126,28017,28204,28338,28069,27969,28292,28281,28121,28064,28253,28198,27895,28099,28210,28065,27799,28044,28173,28023,27856,28161,28219,27949,27791,28029,28097,27915,28067,28324,28264,27871,27919,28069,28084,27895,27965,28166,28035,27906,28084,28091,27910,27881,28024,28009,27811,27848,28010,27913,27741,27879,28004,27903,27737,27920,27957,27861,27783,27940,27927,27766,27833,27982,27903,27715,27732,27897,27860,27740,27882,27914,27846},
{29975,31846,33258,32877,32022,33325,31813,30226,33420,36848,36046,34003,29292,30739,32866,33875,29804,30527,32332,32492,29093,28009,30575,31628,29168,27658,29856,30987,28753,26721,28704,29671,28949,27717,28718,29336,28147,28234,27382,28274,27686,28361,27667,27834,28113,27849,27564,26995,28112,28095,28073,27605,27859,28118,28347,27917,27402,28010,28640,28603,27693,27826,29042,28921,27982,27509,28730,29154,28432,27511,28500,28960,28714,27220,28614,29139,29045,27876,28898,29438,28847,28190,28979,29477,28532,28245,29132,29136,28344,28261,29364,29001,28380,28682,29351,28920,28242,28922,29427,28757,28077,28959,29664,28688,27798,28971,29741,28795,27757,28831,29581,28696,27918,28821,29287,28424,28188,28908,28894,28144,28537,29158,28676,27912,28650,29004,28443,27652,28638,28945,28349,27680,28297,28900,28229,28003,28448,28770,28302,28114,28620,28489,27993,28029,28592,28440,27843,28133,28432,28437,27860,28340,28515,28345,28025,28475,28268,27902,27977,28523,28090,27774,28041,28478,28175,27713,28179,28445,28269,28003,28103,28199,27971,28088,28076,28029,27793,28189,28220,27994,27794,28215,28339,27980,27833,28233,28188,27832,27865,28192,28224,27749,28096,28221,28102,27664,28141,28443,28105,27633,27967,28402,28121,27725,28190,28261,27940,27963,28501,28308,27888,28036,28466,28218,27691,28237,28333,27953,27700,28165,28302,27807,27616,28104,28243,27857,27867,28183,28143,27764,27957,28053,27900,27616,27955,28291,28012,27621,28157,28292,27924,27693,28055,28140,27899,27728,28088,28036,27835,27930,28212,28035,27610,27838,28025,27880,27704,28033,28257,27989,27579,27911,27964,27719,27626,27857,27826,27505,27645,27869,27750,27413,27690,27862,27694,27458,27716,27809,27570,27509,27752,27827,27633,27558,27816,27752,27533,27733,27845,27680,27463,27672,27792,27612,27512,27852,27831,27579,27550,27745,27634,27491,27666,27812,27707,27468,27629,27762,27576,27414,27663,27749,27584,27456,27673,27725,27572,27541,27737,27624,27458,27570,27821,27673,27377,27607,27756,27577,27440,27646,27799,27557,27432,27667,27676,27587,27556,27682,27636,27378,27595,27671,27498,27321,27595,27712,27547,27415,27650,27738,27517,27374,27562,27640,27484,27609,27765,27704,27436,27495,27614,27594,27423,27525,27680,27540,27457,27667,27677,27499,27430,27573,27576,27420,27447,27560,27492,27357,27488,27568,27470,27311,27511,27544,27452,27336,27488,27551,27423,27449,27549,27510,27364,27378,27515,27453,27360,27507,27530,27458},
{30416,31434,32537,30898,30087,31151,31063,29248,29154,30624,30897,28541,24953,26010,28535,28284,25719,25641,27060,27535,25325,24722,26626,27346,25800,24250,26204,26829,25666,24597,26230,26565,26199,26041,26815,27041,26476,26577,26671,27065,26510,26920,27358,26858,26648,26442,26712,26394,27008,26861,26688,25925,26426,26972,27044,26044,26011,26235,26825,26265,25630,25765,26456,26937,25695,25671,26197,26937,26397,25852,26540,26932,26884,25942,26695,26909,26878,26490,27250,27378,26931,26888,27603,27816,26929,27200,27890,28183,26737,26971,27738,27883,27035,27078,27834,27450,26908,27159,27633,27196,26679,27513,27803,27082,26144,27354,27701,27033,26096,27144,27725,27065,26308,27021,27478,26819,26762,27170,27373,26565,27178,27430,27288,26531,27246,27686,27301,26572,27169,27758,27417,26851,27274,27739,27473,27046,27389,27408,27246,27139,27535,27261,26879,27023,27502,27153,26620,26924,27297,27205,26671,26991,27120,27087,26857,27078,26940,26677,26927,27143,26908,26590,27028,27322,27034,26654,27045,27358,27192,26944,26977,27137,27005,27132,27201,27055,26860,27313,27352,27177,26950,27356,27467,27174,26978,27284,27259,27134,27117,27283,27205,26921,27266,27224,27057,26801,27260,27431,27147,26616,27029,27513,27165,26799,27146,27365,27017,27094,27402,27364,27050,27214,27497,27333,26967,27415,27480,27056,26921,27254,27497,27065,26933,27314,27494,27261,27228,27458,27352,27117,27252,27340,27135,26842,27170,27557,27300,26880,27295,27467,27236,27029,27241,27319,27121,27051,27254,27188,27058,27239,27394,27234,26900,27196,27397,27121,26938,27231,27550,27334,26933,27207,27293,27186,27118,27272,27175,27002,27111,27286,27191,26965,27176,27355,27213,26970,27231,27360,27190,27064,27158,27202,27094,27107,27255,27255,27072,27236,27264,27142,26973,27159,27333,27126,27085,27314,27384,27177,27113,27194,27134,27050,27241,27362,27240,27051,27180,27296,27079,26952,27245,27361,27193,27050,27253,27317,27229,27101,27257,27160,27082,27145,27292,27172,26919,27207,27328,27174,27017,27219,27381,27179,27046,27181,27201,27169,27159,27217,27206,27001,27192,27240,27075,26971,27237,27335,27165,27078,27245,27366,27191,27096,27215,27283,27147,27249,27313,27266,27108,27166,27264,27232,27062,27173,27289,27173,27121,27333,27317,27172,27087,27216,27240,27130,27140,27199,27153,27073,27173,27224,27132,26991,27171,27206,27119,27000,27131,27257,27140,27134,27197,27195,27103,27099,27197,27134,27070,27206,27213,27145},
{30064,30402,31145,30013,29483,30067,30986,30115,29554,29885,29551,28475,27068,26499,28065,27925,25664,24060,26100,26898,25642,24568,25660,26011,25590,23876,24998,25362,25555,25213,26128,26166,25642,25821,26037,26420,26164,26084,27293,27132,26953,26646,27462,27250,26931,26740,27331,26988,26935,26618,26561,25955,26021,26181,26431,25455,25870,25508,25725,25323,24993,25185,25175,26012,24857,25079,24978,25996,25367,25107,25444,25975,25988,25623,25858,25907,25667,25889,26420,26233,25984,26377,27145,26992,26089,26757,27198,27748,26199,26563,26973,27284,26365,26192,26903,26678,26309,26271,26717,26434,25865,26545,26537,26207,25421,26516,26328,25934,25316,26172,26312,26018,25564,26071,26378,25927,26005,26078,26492,25781,26392,26349,26519,25861,26377,26890,26748,26137,26364,27099,26949,26441,26761,27027,27091,26566,26920,26670,26661,26554,26928,26639,26319,26524,26857,26406,25916,26230,26556,26355,25960,26214,26275,26244,26132,26155,26175,25975,26310,26256,26272,25964,26355,26441,26252,26044,26330,26675,26471,26353,26335,26557,26461,26577,26734,26552,26368,26728,26840,26709,26433,26765,26881,26692,26481,26703,26656,26729,26706,26724,26534,26465,26783,26603,26430,26321,26651,26675,26524,26048,26490,26880,26527,26303,26483,26734,26390,26540,26651,26740,26482,26661,26820,26755,26544,26822,26853,26464,26427,26633,26927,26605,26578,26834,26951,26838,26790,26970,26803,26677,26763,26915,26691,26389,26644,26980,26823,26432,26710,26854,26757,26605,26698,26752,26557,26605,26669,26671,26529,26730,26793,26685,26433,26745,26954,26636,26508,26692,27049,26875,26559,26766,26855,26836,26803,26909,26773,26716,26758,26883,26829,26753,26880,27029,26923,26728,26959,27057,26959,26832,26836,26840,26764,26821,26878,26952,26804,26915,26898,26841,26729,26855,27026,26828,26823,26936,27064,26898,26847,26861,26861,26791,26970,27062,26939,26810,26912,27010,26816,26711,26983,27096,26962,26828,26994,27054,27014,26857,26970,26880,26866,26869,26938,26879,26682,26959,27028,26942,26797,26950,27079,26940,26840,26889,26900,26884,26892,26897,26925,26766,26918,26972,26828,26772,26979,27072,26921,26873,26967,27093,26978,26931,26979,27024,26920,26990,26992,26952,26901,26948,27024,27015,26851,26935,27008,26958,26928,27092,27051,26971,26892,26982,27016,26942,26955,26974,26945,26909,26969,26992,26916,26812,26962,26989,26910,26828,26927,27050,26956,26928,26963,26988,26939,26926,27003,26958,26921,27013,27004,26963},
