const unsigned int MFCC_BINS = 64; 
const unsigned int IMG_WIDTH = 400; 
const int16_t mfcc[64][400] =
{38747,39935,41893,40230,38647,41248,41188,39721,40286,40635,42776,40837,39164,38964,39504,38901,38847,38090,38737,40014,39876,39848,38563,38080,39056,38931,39600,39384,38668,39658,38679,38878,38020,40187,40728,36809,36723,37249,39307,39510,39247,38206,40590,40555,41997,39363,36789,37227,39881,40145,40055,38477,41131,39323,37480,38416,39285,40260,39024,39967,41437,40508,40917,40957,39727,40557,39435,40150,41225,38257,39654,40670,39772,41143,39451,39932,39395,37968,38144,37327,37252,39611,38267,37783,37672,38173,39598,38545,38223,38387,37796,38532,39695,37685,37984,37957,38585,37364,36915,36800,37402,36967,36189,35410,36501,36931,37272,38524,37293,35619,38609,36819,35250,37174,35878,36355,34907,36291,36848,36978,36332,36019,35079,36035,35951,35709,36056,34555,36334,36510,35041,35283,35213,36805,35966,35104,34832,34168,35378,35832,36010,35467,35989,36630,36663,34330,33634,35924,35437,34224,34652,34621,35782,34820,33780,34048,34022,34690,34577,34013,34029,33561,33713,35381,34071,34595,35919,34557,34628,32605,31840,34082,34977,34601,34913,34514,36059,35055,33491,34679,34769,36145,37061,34979,36313,35432,35237,35255,35858,35829,36798,36326,36451,35806,35418,37608,37177,36370,36686,36549,38196,37482,34898,36311,35403,36526,36912,35804,36963,36613,36372,36941,35065,35702,37256,36863,36357,35962,34489,36575,37009,36850,37421,36834,36701,36803,33729,36063,35718,37304,38043,36737,36887,37015,34882,36526,36525,34849,36863,37635,38401,37423,34777,36846,36197,34646,35495,35477,36288,37539,35376,35590,35736,34329,36329,35212,34324,35470,35667,37684,36720,35470,36986,37122,36805,36555,34791,36053,37414,36308,35283,34555,34997,35840,35254,34335,35593,34839,36281,36176,35209,35533,35603,34706,35096,33695,34350,36731,35543,34168,33624,33696,37264,35602,33899,33802,33785,34987,36261,34037,35096,36102,36060,37255,35946,35099,36748,35235,35941,35467,34666,36576,35444,35250,35158,33689,34480,36224,35678,36480,35079,35085,36259,35423,33884,36244,35386,37538,37496,34384,36395,36127,36267,36715,35070,35775,36524,35979,36747,35018,35219,37213,36436,34485,34834,33913,37016,37583,34685,35911,35140,34215,36715,34823,33894,35355,34822,35421,35757,33260,35432,35897,35508,35833,33455,36161,38033,35396,35768,35130,35499,37333,36815,34121,35664,35219,36334,36661,34832,35923,35480,34360,36416,35526,34821,35255,34509,35841,35021,33632,36188,36853,35493,35217,33761,35187,35867,33117,33220,34133},
{42350,42708,44167,40829,38393,42073,41368,39979,41397,42377,45613,43068,41056,41388,39745,39364,40349,39730,40200,41739,40781,40996,39656,40005,40675,39994,41380,40286,39972,41222,40041,40637,39390,41733,43208,39316,39724,39821,40367,41866,40999,39918,41329,38819,43890,42709,40042,41133,43109,42453,42030,39802,43283,41380,40052,41467,42609,43871,41517,40851,42512,40638,41893,42172,40924,42393,41086,41626,43583,40032,41449,42669,41520,43062,41157,41953,41917,39814,39958,38675,37878,41058,38595,38193,38896,39524,41761,40382,39461,39446,38720,39970,41238,39189,40120,40169,40632,39481,37349,37444,38370,37668,37957,36961,37745,37976,36037,38196,37991,36211,40483,38919,36796,38311,36339,37317,35835,37089,37858,38371,37497,37323,36343,37201,36571,35711,36579,35303,37323,38087,36493,36596,36376,38115,37436,36162,36463,36121,36843,37569,37783,36884,37154,37436,37664,35777,34856,37106,37206,35615,35975,36031,37728,36598,35163,35642,35693,36189,36304,35803,35806,35290,35522,37020,35494,35579,37402,36381,36263,34531,33654,36077,36295,35386,35880,35820,38124,37409,35638,36603,37261,38847,39603,36427,38085,37623,37306,37119,36909,36482,37712,37392,38009,36845,35823,38658,39184,37907,38200,37662,39997,39091,35766,37794,37421,38009,38679,37227,38840,38346,37432,38379,36401,36582,38706,38170,37729,37744,35641,38226,38872,37920,38299,37747,38234,38246,34694,36332,36926,38297,38560,37528,37980,38489,36590,37876,37376,36252,38963,39117,40076,38605,35023,37682,37889,36293,37401,37345,38934,40660,37220,37888,38742,36633,38967,37579,36165,37571,37346,39045,39147,37462,38433,39013,39301,39141,36974,37683,39385,38301,37313,36732,36990,38206,37198,35845,37157,35919,37568,37937,36715,37567,37038,35800,36687,35587,35966,38711,37347,35809,35438,35759,39620,37496,35625,36333,36107,38016,38068,35055,37172,37414,37383,39118,38088,37057,38124,36401,37239,36528,35420,37560,37075,36723,36429,35037,36063,38007,37249,37846,35977,36705,38493,36968,34950,37594,36547,38706,39378,36159,37744,36528,36648,37966,36510,37085,37786,37397,38442,36469,36553,39478,38856,37134,37880,36201,39148,39538,36017,37175,36663,36222,38822,36400,35428,37110,36378,37154,37532,34593,37025,37460,37047,37122,34541,37198,38961,36458,37142,36361,36709,39151,37596,34541,36831,36447,37739,38398,36082,37182,36597,35326,37663,36923,36463,37001,35619,36970,36233,34640,37745,38502,36771,36485,34813,36890,37724,34859,34901,35567},
{43060,43875,44781,43646,43598,44982,44584,42955,42970,43652,47403,45699,44630,42798,41517,41087,42069,41756,41366,43741,43258,43437,40970,41782,43370,42424,42933,42794,42585,42256,40076,41271,40610,41522,44060,44261,43333,43162,45034,45706,44780,42964,45269,45568,48198,44168,42501,42726,44243,43992,44271,41824,45064,43492,42631,43612,43729,45082,42798,42202,43369,40886,42624,44137,42379,43690,42562,42676,45195,41759,43302,44715,43515,45248,42849,43597,44105,41445,41602,40881,39888,43190,40782,40490,41289,41634,43703,41993,40669,40606,40092,41664,42789,39830,41499,42605,42863,42212,41274,41299,41946,40977,40866,39346,40002,40725,40223,41751,40704,38824,43032,40779,38152,39723,37643,38960,37772,38833,39028,39781,39184,39450,38774,38968,38322,37587,38591,37201,38790,39451,37825,37755,37100,39264,38954,37280,37683,37626,38230,38760,39152,38170,38341,38439,38662,37285,36283,38625,38665,36770,37126,36986,39051,38378,36789,36579,36943,37220,37249,36276,36645,36547,36362,37724,35820,35885,38508,37456,37398,36219,35944,38530,37670,36036,36361,36452,39271,39048,36837,37714,37491,39718,40816,37272,39238,39049,38988,39078,37949,37963,39165,38408,39308,39430,39444,42046,41223,39729,39976,38349,40349,40545,37759,39048,39454,39462,40203,38493,40156,39663,38425,39101,37366,37823,40214,39255,38517,39293,36693,38815,39237,37418,37617,37500,37631,38501,35286,34807,35993,37675,37896,36627,36980,38609,38048,39173,38642,37889,40853,39591,40491,39474,36223,39125,39462,37561,38672,38702,39770,41576,38348,39425,40389,37979,40942,38604,36888,38904,38403,40529,40728,38181,38472,38846,39002,39256,37924,38654,40929,39583,38098,37220,37473,39171,38407,35918,37385,36671,38488,38713,37070,37775,37724,36718,37603,36535,36210,38763,37288,36497,35847,35319,39031,38062,35758,36256,35942,37543,37466,34903,36857,37309,37023,38617,37629,37068,38068,36485,38205,37529,36030,38129,37837,37697,37595,36419,37316,39127,38354,38392,36518,37744,39761,38319,35644,38052,37358,40163,40845,37100,38573,37660,38275,39629,38360,38857,39480,38245,39128,37823,37557,40206,40314,38563,38878,37560,41114,41507,37469,38220,38482,38108,40647,37714,36679,38422,37538,38574,39058,35841,38180,38520,38375,38458,35361,37548,39461,37534,38321,37160,37659,40711,38876,35394,37970,37774,38750,39322,37068,38002,37485,36736,39311,37948,37407,38207,36755,38312,37487,35506,39074,39352,37271,37230,35863,38228,39157,36392,36484,36747},
{43337,44861,45910,43992,42281,44292,45794,43988,43486,42932,46887,44962,41742,39992,41998,42290,43727,43212,41907,43719,43295,43752,41794,42648,43975,42537,42457,42050,41987,42651,40733,42421,41247,41001,42782,39829,38504,38601,40371,43601,43344,41678,42267,39490,42531,41105,40296,40752,42770,44024,44699,41149,44270,43968,43704,44450,43274,45412,43667,42974,44467,41973,42965,45198,43619,44688,44681,44575,46147,42607,44658,46322,45083,47334,44560,44379,44966,42595,42704,42449,41178,44771,43530,42517,42452,42708,44850,43233,41811,41899,41390,41935,42655,39643,41766,43190,43360,42609,41192,39983,41480,41167,40741,39687,40945,41017,39380,41346,41203,39341,43790,41692,39192,40772,38796,40119,38878,39845,39986,40683,40716,40673,39081,39578,39407,38752,39695,37849,39303,40240,38378,38066,37370,39989,40016,38211,38573,38523,39020,39167,39437,38741,39636,39791,40067,38442,37011,39666,39432,37798,38320,37802,40083,39581,37150,36495,36641,37206,37893,36551,37091,37474,37091,38694,36707,36776,39431,38297,37966,36653,35994,38699,38445,37129,37440,37026,40065,40236,37204,37705,36586,39269,40971,38198,40214,39867,39683,39895,38211,39130,40376,39092,39820,40066,40096,42487,40985,40106,40221,38603,40509,40260,37380,39829,39935,39958,40896,39128,40608,40747,39951,40571,38832,39843,42382,40867,39708,40367,37914,40555,40142,37945,38600,38104,37817,39121,35502,35613,36394,38403,39328,37134,37277,39268,38948,40540,40183,39249,42077,40276,41198,41021,37681,40662,40568,38584,39818,40208,40467,42283,39745,40734,41344,38625,42125,39393,37489,39662,39385,40539,40246,38137,38222,37886,37584,38285,37870,38563,41116,39857,38287,37115,37108,38956,38245,35326,37018,36915,38742,38786,37015,37629,37962,37187,38130,36156,35347,38257,37391,37143,35958,34774,38812,38475,35781,35841,35695,36792,37448,35188,36336,37127,37252,38827,37381,37298,38691,37211,39693,39380,37729,39449,38402,38338,38402,36785,37962,39979,38979,39396,37980,38835,40728,39647,37199,39587,38757,42393,42510,38167,39992,38723,39318,41172,39716,39712,40004,38857,39680,38601,38232,40841,41142,39028,39220,38276,42568,43025,38722,39269,39760,39359,41976,39112,37953,39623,38588,40044,40372,36929,39223,39526,39745,40210,36976,39542,41524,39258,39797,38310,38904,42034,40355,36631,39290,38794,39819,40197,37987,38797,38154,37816,41028,39108,38281,39465,38163,40111,39246,36506,40642,40476,38092,38488,37429,39614,40632,38062,37924,37928},
{49624,51642,53384,50398,48399,51327,52581,49408,48825,48713,53331,52497,50234,49426,51044,50276,51718,49785,48290,49760,48360,48904,47637,48226,49140,47950,48201,48315,47293,48450,47334,48943,47283,48803,51198,48088,45682,45194,45627,48661,48035,46573,46771,43143,48150,47642,45548,47384,50820,50889,50747,47387,50325,50481,49703,49392,48694,51578,50756,49433,50987,49183,49105,50164,48358,49926,50166,49722,50673,46193,48119,49808,48827,51113,48512,47962,48217,46005,45713,45521,44291,48481,48574,46898,46171,45834,47923,46646,45218,45662,45842,45986,46335,43325,45600,47256,47128,46509,44890,43205,45044,44317,44024,43000,44495,44551,41288,43291,43854,42102,47181,45326,42685,44069,42319,43487,42141,43105,43145,43524,43766,44334,43276,43263,43147,42030,42943,41529,43194,44311,42174,41378,40617,43129,42925,40951,41183,41328,41971,42026,41817,40998,42372,42792,42919,41225,39599,42146,41823,40682,41221,40341,43055,43031,40505,39905,40021,40154,41063,40002,39967,40530,40820,42633,40458,40303,42344,41210,40954,40254,39708,42700,42498,41210,41040,40036,43789,44622,42102,42646,40979,43687,45073,41908,43610,43769,43948,44178,42475,43680,44400,42674,43538,43112,43024,45874,44269,43929,44044,43081,45815,44582,41716,45531,44515,44525,45571,43026,43723,44200,44615,46052,42706,43648,46548,44831,43735,43895,42538,46668,45403,44052,45353,43587,43582,44764,41610,44187,42738,44596,45816,42643,42592,43711,42881,45616,44575,42931,46377,44549,44991,45129,42182,45585,44946,43087,44638,44669,44760,46586,43887,45272,45625,42418,45978,43522,41365,43434,42899,44573,44789,42303,42545,42636,41914,42890,41445,42049,44633,43013,41905,40795,39962,41721,41060,39003,40949,39989,41739,41798,40181,41452,41868,41397,42608,40580,40410,42917,41796,41586,40149,39347,44115,42770,40408,40673,39930,41655,43092,40303,41418,41381,41928,43863,42012,41407,42565,41052,43114,42920,41533,43122,41554,41628,41769,40487,42522,44165,42737,43498,42386,43439,45346,43902,42325,44438,42796,46905,46733,41989,43903,43167,44322,46381,43947,44043,44580,43601,44160,42255,42479,45790,45240,42745,42714,41168,45541,46061,42019,42785,42853,42450,44763,41762,40338,42071,41165,43413,43235,39146,41426,42058,42487,43429,40731,44416,45873,42455,42793,41470,42369,45471,44070,40075,42746,41687,42907,43008,40722,41999,40944,40742,44194,42435,41421,42397,40881,42924,42278,39132,43429,43059,40577,41332,40230,42329,43671,41269,40744,40589},
{56452,58673,60997,59907,61552,62774,63004,59099,57101,58188,62594,63694,65280,62933,61615,59023,59570,56757,55336,58646,57311,56499,55455,55586,56209,55504,55868,57621,55772,55495,54114,55320,54039,57452,61184,63145,59167,58186,59736,58850,57787,56247,59050,62698,64824,59952,57285,57088,60662,59131,58886,57603,59300,58910,57185,55186,55062,57765,57853,57127,58340,57069,56884,56486,53472,55284,55601,55356,55779,50260,51810,53299,52416,54404,52431,52259,52277,50054,49238,49277,48380,52800,53607,51773,50495,49814,51276,49961,48681,49412,51092,51680,51422,48089,50056,52355,52315,52272,52870,51036,52352,51312,50196,48334,49763,51529,52111,52118,50050,47691,52098,49611,46656,47872,46736,47723,46271,47223,46760,46634,46807,48518,48921,47928,48166,47133,47202,46115,47757,48902,47193,45904,44841,46939,46283,43906,43941,44440,45392,45428,44952,44054,45316,45705,45527,44160,42928,45225,44827,43901,44210,43006,45908,46688,44956,44284,44869,44483,44718,43642,43111,43590,44387,46250,44039,43801,45445,44238,44160,44294,44461,47527,46792,45293,44542,43348,47626,49106,47666,48524,46364,48962,49663,45432,46912,48216,49328,49408,47528,48687,48723,46607,47811,48489,49634,52250,49717,49145,48982,48028,51266,50168,47740,51498,49927,49802,50599,47506,47426,47836,48965,50959,46378,47093,49985,48335,47815,47894,47634,52636,50684,49850,51347,48698,48982,50362,48534,52426,49394,50513,51314,47558,47486,48028,47555,51034,49199,47022,50823,48711,48789,48935,46862,50509,49340,47504,49292,48914,49148,51072,47677,49562,50058,46593,50176,47760,45359,47570,47004,50671,51310,47118,47436,48213,47164,48399,45822,46711,49219,46840,45899,44804,43569,45474,45051,44084,46282,43941,45444,45410,43782,45670,46341,46177,47392,46020,46750,48316,46502,45996,44447,44126,49238,47064,45144,45719,44708,46836,48768,45583,46833,45934,46350,48490,46730,45480,46253,44595,46073,45792,44623,46318,44781,45097,45366,45440,47744,48535,46856,47575,46405,47742,50040,48196,47231,49184,47031,51045,50527,45689,48010,48396,50402,51975,49049,49499,50094,48574,48964,46914,47891,50903,49669,47085,46562,44684,48697,49200,45678,46720,46400,45894,47722,44338,43033,44706,43848,46535,45954,41494,43809,44621,45090,46413,44467,48654,49651,45316,45604,44474,45593,48778,47737,43720,46179,45185,46294,46041,43627,45219,43931,43825,47326,45895,44868,45350,43749,45665,45207,41984,46173,45556,43038,43978,42690,45052,46497,44137,43393,43095},
{49624,51642,53384,50398,48399,51327,52581,49408,48825,48713,53331,52497,50234,49426,51044,50276,51718,49785,48290,49760,48360,48904,47637,48226,49140,47950,48201,48315,47293,48450,47334,48943,47283,48803,51198,48088,45682,45194,45627,48661,48035,46573,46771,43143,48150,47642,45548,47384,50820,50889,50747,47387,50325,50481,49703,49392,48694,51578,50756,49433,50987,49183,49105,50164,48358,49926,50166,49722,50673,46193,48119,49808,48827,51113,48512,47962,48217,46005,45713,45521,44291,48481,48574,46898,46171,45834,47923,46646,45218,45662,45842,45986,46335,43325,45600,47256,47128,46509,44890,43205,45044,44317,44024,43000,44495,44551,41288,43291,43854,42102,47181,45326,42685,44069,42319,43487,42141,43105,43145,43524,43766,44334,43276,43263,43147,42030,42943,41529,43194,44311,42174,41378,40617,43129,42925,40951,41183,41328,41971,42026,41817,40998,42372,42792,42919,41225,39599,42146,41823,40682,41221,40341,43055,43031,40505,39905,40021,40154,41063,40002,39967,40530,40820,42633,40458,40303,42344,41210,40954,40254,39708,42700,42498,41210,41040,40036,43789,44622,42102,42646,40979,43687,45073,41908,43610,43769,43948,44178,42475,43680,44400,42674,43538,43112,43024,45874,44269,43929,44044,43081,45815,44582,41716,45531,44515,44525,45571,43026,43723,44200,44615,46052,42706,43648,46548,44831,43735,43895,42538,46668,45403,44052,45353,43587,43582,44764,41610,44187,42738,44596,45816,42643,42592,43711,42881,45616,44575,42931,46377,44549,44991,45129,42182,45585,44946,43087,44638,44669,44760,46586,43887,45272,45625,42418,45978,43522,41365,43434,42899,44573,44789,42303,42545,42636,41914,42890,41445,42049,44633,43013,41905,40795,39962,41721,41060,39003,40949,39989,41739,41798,40181,41452,41868,41397,42608,40580,40410,42917,41796,41586,40149,39347,44115,42770,40408,40673,39930,41655,43092,40303,41418,41381,41928,43863,42012,41407,42565,41052,43114,42920,41533,43122,41554,41628,41769,40487,42522,44165,42737,43498,42386,43439,45346,43902,42325,44438,42796,46905,46733,41989,43903,43167,44322,46381,43947,44043,44580,43601,44160,42255,42479,45790,45240,42745,42714,41168,45541,46061,42019,42785,42853,42450,44763,41762,40338,42071,41165,43413,43235,39146,41426,42058,42487,43429,40731,44416,45873,42455,42793,41470,42369,45471,44070,40075,42746,41687,42907,43008,40722,41999,40944,40742,44194,42435,41421,42397,40881,42924,42278,39132,43429,43059,40577,41332,40230,42329,43671,41269,40744,40589},
{43337,44861,45910,43992,42281,44292,45794,43988,43486,42932,46887,44962,41742,39992,41998,42290,43727,43212,41907,43719,43295,43752,41794,42648,43975,42537,42457,42050,41987,42651,40733,42421,41247,41001,42782,39829,38504,38601,40371,43601,43344,41678,42267,39490,42531,41105,40296,40752,42770,44024,44699,41149,44270,43968,43704,44450,43274,45412,43667,42974,44467,41973,42965,45198,43619,44688,44681,44575,46147,42607,44658,46322,45083,47334,44560,44379,44966,42595,42704,42449,41178,44771,43530,42517,42452,42708,44850,43233,41811,41899,41390,41935,42655,39643,41766,43190,43360,42609,41192,39983,41480,41167,40741,39687,40945,41017,39380,41346,41203,39341,43790,41692,39192,40772,38796,40119,38878,39845,39986,40683,40716,40673,39081,39578,39407,38752,39695,37849,39303,40240,38378,38066,37370,39989,40016,38211,38573,38523,39020,39167,39437,38741,39636,39791,40067,38442,37011,39666,39432,37798,38320,37802,40083,39581,37150,36495,36641,37206,37893,36551,37091,37474,37091,38694,36707,36776,39431,38297,37966,36653,35994,38699,38445,37129,37440,37026,40065,40236,37204,37705,36586,39269,40971,38198,40214,39867,39683,39895,38211,39130,40376,39092,39820,40066,40096,42487,40985,40106,40221,38603,40509,40260,37380,39829,39935,39958,40896,39128,40608,40747,39951,40571,38832,39843,42382,40867,39708,40367,37914,40555,40142,37945,38600,38104,37817,39121,35502,35613,36394,38403,39328,37134,37277,39268,38948,40540,40183,39249,42077,40276,41198,41021,37681,40662,40568,38584,39818,40208,40467,42283,39745,40734,41344,38625,42125,39393,37489,39662,39385,40539,40246,38137,38222,37886,37584,38285,37870,38563,41116,39857,38287,37115,37108,38956,38245,35326,37018,36915,38742,38786,37015,37629,37962,37187,38130,36156,35347,38257,37391,37143,35958,34774,38812,38475,35781,35841,35695,36792,37448,35188,36336,37127,37252,38827,37381,37298,38691,37211,39693,39380,37729,39449,38402,38338,38402,36785,37962,39979,38979,39396,37980,38835,40728,39647,37199,39587,38757,42393,42510,38167,39992,38723,39318,41172,39716,39712,40004,38857,39680,38601,38232,40841,41142,39028,39220,38276,42568,43025,38722,39269,39760,39359,41976,39112,37953,39623,38588,40044,40372,36929,39223,39526,39745,40210,36976,39542,41524,39258,39797,38310,38904,42034,40355,36631,39290,38794,39819,40197,37987,38797,38154,37816,41028,39108,38281,39465,38163,40111,39246,36506,40642,40476,38092,38488,37429,39614,40632,38062,37924,37928},
{43060,43875,44781,43646,43598,44982,44584,42955,42970,43652,47403,45699,44630,42798,41517,41087,42069,41756,41366,43741,43258,43437,40970,41782,43370,42424,42933,42794,42585,42256,40076,41271,40610,41522,44060,44261,43333,43162,45034,45706,44780,42964,45269,45568,48198,44168,42501,42726,44243,43992,44271,41824,45064,43492,42631,43612,43729,45082,42798,42202,43369,40886,42624,44137,42379,43690,42562,42676,45195,41759,43302,44715,43515,45248,42849,43597,44105,41445,41602,40881,39888,43190,40782,40490,41289,41634,43703,41993,40669,40606,40092,41664,42789,39830,41499,42605,42863,42212,41274,41299,41946,40977,40866,39346,40002,40725,40223,41751,40704,38824,43032,40779,38152,39723,37643,38960,37772,38833,39028,39781,39184,39450,38774,38968,38322,37587,38591,37201,38790,39451,37825,37755,37100,39264,38954,37280,37683,37626,38230,38760,39152,38170,38341,38439,38662,37285,36283,38625,38665,36770,37126,36986,39051,38378,36789,36579,36943,37220,37249,36276,36645,36547,36362,37724,35820,35885,38508,37456,37398,36219,35944,38530,37670,36036,36361,36452,39271,39048,36837,37714,37491,39718,40816,37272,39238,39049,38988,39078,37949,37963,39165,38408,39308,39430,39444,42046,41223,39729,39976,38349,40349,40545,37759,39048,39454,39462,40203,38493,40156,39663,38425,39101,37366,37823,40214,39255,38517,39293,36693,38815,39237,37418,37617,37500,37631,38501,35286,34807,35993,37675,37896,36627,36980,38609,38048,39173,38642,37889,40853,39591,40491,39474,36223,39125,39462,37561,38672,38702,39770,41576,38348,39425,40389,37979,40942,38604,36888,38904,38403,40529,40728,38181,38472,38846,39002,39256,37924,38654,40929,39583,38098,37220,37473,39171,38407,35918,37385,36671,38488,38713,37070,37775,37724,36718,37603,36535,36210,38763,37288,36497,35847,35319,39031,38062,35758,36256,35942,37543,37466,34903,36857,37309,37023,38617,37629,37068,38068,36485,38205,37529,36030,38129,37837,37697,37595,36419,37316,39127,38354,38392,36518,37744,39761,38319,35644,38052,37358,40163,40845,37100,38573,37660,38275,39629,38360,38857,39480,38245,39128,37823,37557,40206,40314,38563,38878,37560,41114,41507,37469,38220,38482,38108,40647,37714,36679,38422,37538,38574,39058,35841,38180,38520,38375,38458,35361,37548,39461,37534,38321,37160,37659,40711,38876,35394,37970,37774,38750,39322,37068,38002,37485,36736,39311,37948,37407,38207,36755,38312,37487,35506,39074,39352,37271,37230,35863,38228,39157,36392,36484,36747},
{42350,42708,44167,40829,38393,42073,41368,39979,41397,42377,45613,43068,41056,41388,39745,39364,40349,39730,40200,41739,40781,40996,39656,40005,40675,39994,41380,40286,39972,41222,40041,40637,39390,41733,43208,39316,39724,39821,40367,41866,40999,39918,41329,38819,43890,42709,40042,41133,43109,42453,42030,39802,43283,41380,40052,41467,42609,43871,41517,40851,42512,40638,41893,42172,40924,42393,41086,41626,43583,40032,41449,42669,41520,43062,41157,41953,41917,39814,39958,38675,37878,41058,38595,38193,38896,39524,41761,40382,39461,39446,38720,39970,41238,39189,40120,40169,40632,39481,37349,37444,38370,37668,37957,36961,37745,37976,36037,38196,37991,36211,40483,38919,36796,38311,36339,37317,35835,37089,37858,38371,37497,37323,36343,37201,36571,35711,36579,35303,37323,38087,36493,36596,36376,38115,37436,36162,36463,36121,36843,37569,37783,36884,37154,37436,37664,35777,34856,37106,37206,35615,35975,36031,37728,36598,35163,35642,35693,36189,36304,35803,35806,35290,35522,37020,35494,35579,37402,36381,36263,34531,33654,36077,36295,35386,35880,35820,38124,37409,35638,36603,37261,38847,39603,36427,38085,37623,37306,37119,36909,36482,37712,37392,38009,36845,35823,38658,39184,37907,38200,37662,39997,39091,35766,37794,37421,38009,38679,37227,38840,38346,37432,38379,36401,36582,38706,38170,37729,37744,35641,38226,38872,37920,38299,37747,38234,38246,34694,36332,36926,38297,38560,37528,37980,38489,36590,37876,37376,36252,38963,39117,40076,38605,35023,37682,37889,36293,37401,37345,38934,40660,37220,37888,38742,36633,38967,37579,36165,37571,37346,39045,39147,37462,38433,39013,39301,39141,36974,37683,39385,38301,37313,36732,36990,38206,37198,35845,37157,35919,37568,37937,36715,37567,37038,35800,36687,35587,35966,38711,37347,35809,35438,35759,39620,37496,35625,36333,36107,38016,38068,35055,37172,37414,37383,39118,38088,37057,38124,36401,37239,36528,35420,37560,37075,36723,36429,35037,36063,38007,37249,37846,35977,36705,38493,36968,34950,37594,36547,38706,39378,36159,37744,36528,36648,37966,36510,37085,37786,37397,38442,36469,36553,39478,38856,37134,37880,36201,39148,39538,36017,37175,36663,36222,38822,36400,35428,37110,36378,37154,37532,34593,37025,37460,37047,37122,34541,37198,38961,36458,37142,36361,36709,39151,37596,34541,36831,36447,37739,38398,36082,37182,36597,35326,37663,36923,36463,37001,35619,36970,36233,34640,37745,38502,36771,36485,34813,36890,37724,34859,34901,35567},
{38747,39935,41893,40230,38647,41248,41188,39721,40286,40635,42776,40837,39164,38964,39504,38901,38847,38090,38737,40014,39876,39848,38563,38080,39056,38931,39600,39384,38668,39658,38679,38878,38020,40187,40728,36809,36723,37249,39307,39510,39247,38206,40590,40555,41997,39363,36789,37227,39881,40145,40055,38477,41131,39323,37480,38416,39285,40260,39024,39967,41437,40508,40917,40957,39727,40557,39435,40150,41225,38257,39654,40670,39772,41143,39451,39932,39395,37968,38144,37327,37252,39611,38267,37783,37672,38173,39598,38545,38223,38387,37796,38532,39695,37685,37984,37957,38585,37364,36915,36800,37402,36967,36189,35410,36501,36931,37272,38524,37293,35619,38609,36819,35250,37174,35878,36355,34907,36291,36848,36978,36332,36019,35079,36035,35951,35709,36056,34555,36334,36510,35041,35283,35213,36805,35966,35104,34832,34168,35378,35832,36010,35467,35989,36630,36663,34330,33634,35924,35437,34224,34652,34621,35782,34820,33780,34048,34022,34690,34577,34013,34029,33561,33713,35381,34071,34595,35919,34557,34628,32605,31840,34082,34977,34601,34913,34514,36059,35055,33491,34679,34769,36145,37061,34979,36313,35432,35237,35255,35858,35829,36798,36326,36451,35806,35418,37608,37177,36370,36686,36549,38196,37482,34898,36311,35403,36526,36912,35804,36963,36613,36372,36941,35065,35702,37256,36863,36357,35962,34489,36575,37009,36850,37421,36834,36701,36803,33729,36063,35718,37304,38043,36737,36887,37015,34882,36526,36525,34849,36863,37635,38401,37423,34777,36846,36197,34646,35495,35477,36288,37539,35376,35590,35736,34329,36329,35212,34324,35470,35667,37684,36720,35470,36986,37122,36805,36555,34791,36053,37414,36308,35283,34555,34997,35840,35254,34335,35593,34839,36281,36176,35209,35533,35603,34706,35096,33695,34350,36731,35543,34168,33624,33696,37264,35602,33899,33802,33785,34987,36261,34037,35096,36102,36060,37255,35946,35099,36748,35235,35941,35467,34666,36576,35444,35250,35158,33689,34480,36224,35678,36480,35079,35085,36259,35423,33884,36244,35386,37538,37496,34384,36395,36127,36267,36715,35070,35775,36524,35979,36747,35018,35219,37213,36436,34485,34834,33913,37016,37583,34685,35911,35140,34215,36715,34823,33894,35355,34822,35421,35757,33260,35432,35897,35508,35833,33455,36161,38033,35396,35768,35130,35499,37333,36815,34121,35664,35219,36334,36661,34832,35923,35480,34360,36416,35526,34821,35255,34509,35841,35021,33632,36188,36853,35493,35217,33761,35187,35867,33117,33220,34133},
